tem,glnonfil,temnorth,temsouth,,,
-0.255,-0.219,-0.092,-0.419,,,
-0.13,-0.141,-0.051,-0.209,,,
-0.19,-0.219,-0.031,-0.349,,,
-0.001,-0.042,0.164,-0.166,,,
-0.094,-0.182,0.127,-0.315,,,
-0.295,-0.274,-0.298,-0.292,,,
-0.267,-0.21,-0.196,-0.338,,,
-0.311,-0.313,-0.292,-0.33,,,
-0.351,-0.354,-0.341,-0.361,,,
-0.385,-0.379,-0.398,-0.372,,,
-0.285,-0.245,-0.184,-0.385,,,
-0.277,-0.263,-0.246,-0.308,,,
-0.324,-0.275,-0.332,-0.315,,,
-0.29,-0.22,-0.116,-0.464,,,
-0.154,-0.186,-0.047,-0.26,,,
-0.327,-0.276,-0.265,-0.388,,,
-0.246,-0.226,-0.166,-0.325,,,
-0.405,-0.338,-0.301,-0.509,,,
-0.514,-0.56,-0.491,-0.537,,,
-0.323,-0.223,-0.249,-0.397,,,
-0.145,-0.183,0.254,-0.544,,,
-0.431,-0.397,-0.456,-0.406,,,
-0.372,-0.284,-0.355,-0.389,,,
-0.14,-0.11,-0.025,-0.255,,,
-0.092,-0.074,-0.049,-0.136,,,
-0.178,-0.098,-0.081,-0.275,,,
-0.114,-0.077,-0.074,-0.155,,,
-0.135,-0.125,-0.084,-0.185,,,
-0.082,-0.112,0.108,-0.272,,,
0.032,-0.001,0.29,-0.226,,,
-0.111,-0.162,0.08,-0.302,,,
-0.348,-0.281,-0.418,-0.278,,,
0.05,0.096,0.472,-0.372,,,
-0.214,-0.262,-0.02,-0.409,,,
-0.323,-0.282,-0.288,-0.357,,,
-0.314,-0.302,-0.266,-0.362,,,
-0.209,-0.215,-0.103,-0.316,,,
-0.141,-0.174,0,-0.282,,,
-0.149,-0.186,0.022,-0.319,,,
-0.191,-0.166,-0.056,-0.325,,,
-0.055,-0.085,0.14,-0.251,,,
-0.322,-0.346,-0.343,-0.3,,,
-0.257,-0.311,-0.178,-0.335,,,
-0.398,-0.335,-0.389,-0.408,,,
-0.343,-0.4,-0.441,-0.245,,,
-0.329,-0.339,-0.256,-0.402,,,
-0.188,-0.245,-0.059,-0.317,,,
-0.172,-0.198,-0.035,-0.31,,,
-0.149,-0.178,0.021,-0.319,,,
-0.07,-0.055,0.081,-0.221,,,
-0.073,-0.073,0.077,-0.223,,,
-0.109,-0.125,0.06,-0.278,,,
-0.041,-0.01,0.029,-0.111,,,
-0.054,-0.105,0.112,-0.22,,,
-0.106,-0.041,0.069,-0.282,,,
-0.127,-0.183,-0.004,-0.25,,,
0.066,0.011,0.235,-0.102,,,
-0.262,-0.318,-0.264,-0.26,,,
-0.121,-0.155,-0.052,-0.191,,,
-0.091,-0.102,0.098,-0.28,,,
-0.008,-0.028,0.152,-0.169,,,
0.02,0.017,0.136,-0.097,,,
0.037,0.068,0.176,-0.103,,,
0.145,0.087,0.325,-0.035,,,
0.128,0.091,0.349,-0.093,,,
0.062,-0.025,0.251,-0.128,,,
-0.078,-0.142,0.059,-0.215,,,
0.046,-0.029,0.288,-0.197,,,
-0.01,0.012,0.244,-0.263,,,
-0.015,0.015,0.145,-0.175,,,
0.04,0.03,0.277,-0.197,,,
-0.096,-0.115,0.024,-0.216,,,
-0.094,-0.108,-0.045,-0.142,,,
-0.046,-0.035,0.06,-0.153,,,
-0.003,-0.014,0.144,-0.15,,,
0.02,0.017,0.212,-0.172,,,
0.163,0.117,0.34,-0.014,,,
0.055,-0.008,0.331,-0.221,,,
-0.206,-0.328,-0.105,-0.306,,,
-0.122,-0.093,-0.075,-0.168,,,
-0.118,-0.066,-0.066,-0.17,,,
-0.289,-0.308,-0.345,-0.233,,,
-0.106,-0.152,-0.074,-0.139,,,
-0.03,-0.047,0.006,-0.066,,,
0.015,0.038,-0.007,0.036,,,
-0.038,-0.013,0.019,-0.095,,,
-0.041,0.002,0.103,-0.185,,,
-0.017,-0.095,0.143,-0.177,,,
-0.099,-0.3,0.028,-0.227,,,
0.021,-0.146,0.199,-0.157,,,
0.334,0.226,0.708,-0.041,,,
-0.053,-0.267,-0.03,-0.075,,,
0.086,-0.056,0.106,0.066,,,
-0.036,-0.102,-0.048,-0.024,,,
0.149,0.007,0.254,0.044,,,
0.05,0.015,0.099,0.001,,,
0.045,0.025,0.054,0.036,,,
0.148,0.091,0.113,0.184,,,
0.1,0.035,0.085,0.114,,,
0.131,0.06,0.191,0.071,,,
0.096,-0.005,0.239,-0.048,,,
-0.005,-0.117,0.163,-0.172,,,
0.199,0.14,0.238,0.161,,,
-0.04,-0.17,0.003,-0.082,,,
0.118,-0.065,0.262,-0.026,,,
-0.117,-0.202,-0.107,-0.127,,,
0.036,-0.038,0.008,0.064,,,
0.061,-0.083,0.08,0.043,,,
0.06,0.084,0.095,0.024,,,
0.161,0.072,0.161,0.16,,,
0.04,-0.013,0.097,-0.017,,,
-0.145,-0.168,0.021,-0.31,,,
0.214,0.178,0.335,0.093,,,
-0.007,0,-0.046,0.031,,,
0.075,0.04,-0.004,0.155,,,
0.258,0.2,0.314,0.202,,,
0.017,-0.096,-0.032,0.066,,,
-0.042,-0.07,-0.115,0.032,,,
-0.015,-0.049,0.022,-0.052,,,
0.124,0.01,0.121,0.126,,,
0.03,0.063,0.079,-0.018,,,
-0.06,-0.061,0.002,-0.121,,,
-0.057,-0.048,-0.099,-0.016,,,
-0.013,0.007,0.072,-0.099,,,
-0.087,-0.074,0.149,-0.323,,,
-0.058,-0.068,0.139,-0.254,,,
-0.08,-0.032,0.07,-0.231,,,
-0.183,-0.212,-0.258,-0.108,,,
-0.031,0.067,0.173,-0.235,,,
-0.168,-0.185,-0.144,-0.192,,,
0.023,0.028,0.217,-0.171,,,
0.036,0.001,0.192,-0.121,,,
-0.075,-0.079,-0.11,-0.039,,,
0.018,0.034,0.033,0.003,,,
0.032,0.042,0.135,-0.072,,,
-0.013,-0.012,0.11,-0.137,,,
0.228,0.229,0.404,0.052,,,
0.104,0.002,0.295,-0.087,,,
0.106,0.192,0.302,-0.089,,,
0.318,0.3,0.575,0.061,,,
0.119,0.141,0.302,-0.064,,,
0.12,0.15,0.206,0.034,,,
0.042,0.055,0.091,-0.007,,,
0.12,0.082,0.222,0.018,,,
0.107,0.162,0.094,0.12,,,
0.149,0.235,0.105,0.192,,,
0.207,0.256,0.159,0.255,,,
0.168,0.291,0.266,0.069,,,
0.208,0.217,0.4,0.017,,,
0.088,0.014,0.164,0.013,,,
0.083,-0.029,0.056,0.11,,,
0.095,-0.015,0.155,0.035,,,
0.048,-0.088,-0.065,0.161,,,
0.039,-0.033,-0.018,0.096,,,
0.21,0.187,0.248,0.171,,,
-0.062,-0.102,0.046,-0.169,,,
-0.037,0.001,0.092,-0.165,,,
0,-0.07,0.038,-0.037,,,
0.236,0.357,0.249,0.223,,,
0.103,0.169,0.151,0.055,,,
0.094,0.154,0.253,-0.064,,,
-0.011,-0.006,0.089,-0.11,,,
-0.2,-0.214,-0.236,-0.163,,,
0.046,0.067,0.231,-0.138,,,
-0.116,-0.007,0.026,-0.258,,,
-0.122,-0.132,-0.053,-0.19,,,
-0.001,0.078,0.19,-0.193,,,
-0.083,-0.154,0.004,-0.169,,,
-0.27,-0.315,-0.127,-0.413,,,
-0.109,-0.099,-0.064,-0.155,,,
-0.154,-0.184,-0.046,-0.262,,,
-0.098,-0.088,-0.045,-0.151,,,
-0.068,-0.092,0.031,-0.167,,,
-0.108,-0.156,0.097,-0.313,,,
-0.343,-0.447,-0.381,-0.306,,,
-0.151,-0.196,-0.112,-0.189,,,
-0.141,-0.263,0.019,-0.301,,,
-0.076,-0.137,0.167,-0.319,,,
-0.055,0.031,0.093,-0.202,,,
-0.071,-0.136,-0.056,-0.085,,,
-0.093,-0.049,-0.086,-0.099,,,
-0.065,-0.081,-0.027,-0.102,,,
-0.113,-0.116,-0.04,-0.185,,,
-0.16,-0.15,0.004,-0.325,,,
0.034,-0.011,0.375,-0.308,,,
0.029,-0.027,0.249,-0.19,,,
-0.233,-0.27,-0.054,-0.413,,,
-0.019,0.035,0.27,-0.308,,,
-0.239,-0.188,-0.182,-0.295,,,
-0.283,-0.238,-0.296,-0.27,,,
-0.115,-0.114,0.022,-0.251,,,
0.058,0.047,0.198,-0.083,,,
-0.008,0.006,0.113,-0.129,,,
-0.13,-0.158,0.028,-0.287,,,
-0.048,-0.061,0.118,-0.213,,,
-0.134,-0.132,0.009,-0.277,,,
-0.057,-0.043,0.109,-0.223,,,
-0.173,-0.137,0.03,-0.376,,,
-0.349,-0.255,-0.428,-0.27,,,
-0.019,0.102,0.168,-0.205,,,
-0.242,-0.201,-0.207,-0.277,,,
-0.11,-0.23,-0.031,-0.188,,,
-0.147,-0.053,-0.045,-0.248,,,
-0.111,-0.1,-0.039,-0.183,,,
-0.233,-0.227,-0.206,-0.26,,,
-0.18,-0.144,-0.203,-0.157,,,
-0.078,-0.089,0.02,-0.175,,,
-0.123,-0.134,-0.125,-0.121,,,
-0.09,-0.079,0.078,-0.258,,,
-0.181,-0.148,-0.046,-0.316,,,
-0.212,-0.244,-0.174,-0.251,,,
-0.3,-0.359,-0.36,-0.24,,,
-0.37,-0.302,-0.371,-0.369,,,
-0.216,-0.22,-0.091,-0.342,,,
-0.244,-0.219,-0.227,-0.26,,,
-0.137,-0.13,-0.068,-0.207,,,
-0.105,-0.111,-0.109,-0.101,,,
-0.107,-0.076,-0.209,-0.004,,,
-0.153,-0.142,-0.174,-0.131,,,
-0.245,-0.147,-0.149,-0.341,,,
-0.201,-0.163,-0.106,-0.297,,,
-0.381,-0.438,-0.334,-0.427,,,
-0.261,-0.307,-0.091,-0.431,,,
-0.36,-0.395,-0.355,-0.366,,,
-0.509,-0.501,-0.578,-0.44,,,
-0.262,-0.326,-0.221,-0.303,,,
-0.108,-0.13,0.05,-0.266,,,
0.032,-0.044,0.162,-0.097,,,
0.06,0.028,0.072,0.048,,,
0.039,0.022,0.13,-0.052,,,
0.121,0.099,0.278,-0.035,,,
0.132,0.072,0.358,-0.093,,,
0.124,0.121,0.329,-0.081,,,
-0.072,-0.067,0.07,-0.214,,,
0.069,0.161,0.352,-0.213,,,
0.094,0.154,0.163,0.025,,,
0.068,0.095,0.131,0.006,,,
-0.164,-0.148,-0.275,-0.053,,,
0.046,0.036,0.151,-0.059,,,
0.022,0.015,0.181,-0.136,,,
0.023,0.02,0.17,-0.123,,,
0.09,0.088,0.143,0.037,,,
0.097,0.062,0.106,0.088,,,
0.096,0.08,0.187,0.005,,,
-0.017,-0.01,0.028,-0.061,,,
-0.132,-0.217,-0.193,-0.071,,,
-0.04,-0.083,0.046,-0.126,,,
-0.009,0.046,0.173,-0.191,,,
0.095,0.131,0.288,-0.098,,,
0.018,0.099,0.163,-0.127,,,
0.225,0.164,0.46,-0.011,,,
0.149,0.131,0.265,0.034,,,
0.14,0.147,0.198,0.083,,,
0.043,0.041,0.188,-0.101,,,
0.087,0.076,0.177,-0.003,,,
0.086,0.066,0.15,0.022,,,
0.083,0.063,0.223,-0.056,,,
-0.006,-0.081,0.068,-0.08,,,
0.019,0.081,0.126,-0.088,,,
-0.243,-0.258,-0.283,-0.204,,,
-0.089,-0.107,-0.036,-0.142,,,
-0.183,-0.156,-0.23,-0.137,,,
-0.115,-0.165,-0.017,-0.213,,,
-0.171,-0.212,-0.096,-0.245,,,
-0.13,-0.133,-0.023,-0.237,,,
-0.196,-0.204,-0.105,-0.287,,,
-0.102,-0.111,0.017,-0.22,,,
-0.113,-0.091,0.057,-0.284,,,
-0.012,-0.04,0.141,-0.165,,,
0.116,0.008,0.298,-0.065,,,
-0.164,-0.25,-0.096,-0.231,,,
0.106,0.114,0.388,-0.176,,,
-0.193,-0.189,-0.202,-0.183,,,
-0.396,-0.414,-0.541,-0.252,,,
-0.229,-0.262,-0.205,-0.253,,,
-0.239,-0.242,-0.147,-0.33,,,
-0.178,-0.172,-0.069,-0.288,,,
-0.208,-0.215,-0.11,-0.307,,,
-0.088,-0.078,0.005,-0.182,,,
-0.143,-0.132,-0.063,-0.223,,,
-0.113,-0.187,0.078,-0.305,,,
-0.321,-0.343,-0.334,-0.308,,,
-0.364,-0.368,-0.307,-0.422,,,
-0.24,-0.264,-0.087,-0.393,,,
-0.282,-0.378,-0.293,-0.272,,,
-0.356,-0.359,-0.331,-0.382,,,
-0.306,-0.356,-0.277,-0.336,,,
-0.336,-0.308,-0.361,-0.311,,,
-0.227,-0.242,-0.251,-0.202,,,
-0.211,-0.229,-0.275,-0.147,,,
-0.29,-0.287,-0.293,-0.286,,,
-0.273,-0.32,-0.367,-0.18,,,
-0.263,-0.263,-0.329,-0.197,,,
-0.215,-0.309,-0.306,-0.124,,,
-0.158,-0.244,-0.18,-0.135,,,
-0.222,-0.209,-0.218,-0.226,,,
-0.159,-0.172,-0.149,-0.168,,,
-0.198,-0.235,-0.278,-0.117,,,
-0.042,-0.091,-0.108,0.024,,,
0.032,0.033,-0.086,0.15,,,
0.065,0.066,0.039,0.09,,,
-0.063,-0.035,0.036,-0.161,,,
0.073,0.047,0.123,0.023,,,
0.041,0.016,0.07,0.013,,,
-0.001,-0.049,0.003,-0.004,,,
-0.004,0.014,0.007,-0.015,,,
0.052,0.112,0.131,-0.026,,,
0.255,0.237,0.525,-0.016,,,
0.093,0.122,0.192,-0.007,,,
0.005,-0.03,0.076,-0.065,,,
-0.07,-0.033,-0.041,-0.098,,,
0.016,-0.005,0.021,0.012,,,
-0.153,-0.044,0.012,-0.319,,,
-0.02,-0.001,-0.008,-0.032,,,
-0.083,-0.037,0.102,-0.268,,,
-0.115,-0.089,0.005,-0.234,,,
-0.019,-0.032,0.036,-0.075,,,
-0.039,-0.032,-0.043,-0.035,,,
-0.082,-0.024,0.115,-0.28,,,
0.014,0.042,0.206,-0.178,,,
-0.005,-0.006,0.1,-0.11,,,
0.017,0.029,0.131,-0.098,,,
0.026,0.007,0.107,-0.054,,,
-0.039,-0.041,-0.009,-0.068,,,
-0.002,0.019,0.071,-0.075,,,
-0.044,-0.012,-0.024,-0.063,,,
-0.041,-0.02,0.036,-0.119,,,
-0.141,-0.011,0.089,-0.371,,,
-0.071,-0.087,-0.057,-0.086,,,
-0.186,-0.167,-0.065,-0.307,,,
-0.103,-0.118,-0.02,-0.186,,,
-0.115,-0.082,0.028,-0.257,,,
0.023,0.045,0.328,-0.282,,,
-0.447,-0.371,-0.515,-0.379,,,
-0.262,-0.216,-0.234,-0.289,,,
-0.179,-0.194,-0.035,-0.324,,,
-0.126,-0.072,0.103,-0.355,,,
-0.114,-0.077,0.05,-0.278,,,
-0.006,-0.033,0.059,-0.071,,,
0.003,0.015,0.08,-0.074,,,
-0.031,-0.075,-0.014,-0.048,,,
-0.215,-0.202,-0.17,-0.26,,,
0.084,0.092,0.326,-0.158,,,
-0.052,-0.003,0.054,-0.159,,,
0.091,0.122,0.16,0.022,,,
-0.062,0.019,-0.023,-0.1,,,
0.061,0.045,0.077,0.045,,,
0.068,0.06,0.001,0.135,,,
0.088,0.071,0.092,0.083,,,
-0.04,-0.028,0.006,-0.086,,,
-0.017,-0.022,-0.015,-0.019,,,
-0.03,-0.067,-0.146,0.086,,,
-0.064,-0.088,-0.13,0.002,,,
-0.031,-0.074,0.013,-0.075,,,
-0.252,-0.175,-0.17,-0.333,,,
-0.057,0.008,0.179,-0.294,,,
0.012,0.081,0.221,-0.197,,,
0.019,-0.03,0.194,-0.156,,,
-0.026,-0.037,0.132,-0.184,,,
-0.182,-0.105,-0.052,-0.311,,,
-0.056,-0.103,-0.181,0.069,,,
-0.109,-0.05,0.039,-0.258,,,
-0.11,-0.07,-0.021,-0.199,,,
-0.075,-0.061,-0.084,-0.066,,,
-0.038,-0.023,0.039,-0.116,,,
-0.021,-0.053,0.064,-0.106,,,
-0.126,-0.084,0.047,-0.298,,,
-0.122,-0.113,0.056,-0.3,,,
0.04,0.091,0.367,-0.287,,,
-0.341,-0.224,-0.363,-0.319,,,
-0.179,-0.127,-0.05,-0.309,,,
-0.147,-0.087,-0.123,-0.171,,,
-0.067,-0.095,-0.101,-0.032,,,
0.06,0.044,0.076,0.043,,,
0.146,0.076,0.137,0.154,,,
0.122,0.07,0.096,0.148,,,
0.064,0.173,0.337,-0.209,,,
0.045,0.099,0.35,-0.26,,,
-0.063,-0.067,0.06,-0.185,,,
-0.195,-0.116,-0.085,-0.304,,,
-0.223,-0.186,-0.119,-0.327,,,
-0.383,-0.34,-0.51,-0.255,,,
-0.442,-0.309,-0.406,-0.477,,,
-0.374,-0.24,-0.217,-0.532,,,
-0.167,-0.21,-0.138,-0.195,,,
-0.201,-0.223,-0.179,-0.223,,,
-0.301,-0.312,-0.258,-0.343,,,
-0.405,-0.33,-0.326,-0.483,,,
-0.311,-0.337,-0.334,-0.288,,,
-0.299,-0.363,-0.287,-0.311,,,
-0.372,-0.427,-0.273,-0.47,,,
-0.162,-0.168,-0.086,-0.239,,,
-0.263,-0.311,-0.433,-0.093,,,
-0.26,-0.285,-0.197,-0.323,,,
-0.299,-0.319,-0.315,-0.282,,,
-0.192,-0.209,-0.222,-0.161,,,
-0.208,-0.169,-0.267,-0.149,,,
-0.267,-0.236,-0.231,-0.302,,,
-0.162,-0.169,-0.22,-0.104,,,
-0.245,-0.129,-0.238,-0.252,,,
-0.106,-0.091,-0.02,-0.191,,,
-0.144,-0.19,0.018,-0.305,,,
-0.146,-0.123,-0.13,-0.163,,,
-0.283,-0.163,-0.27,-0.296,,,
-0.168,-0.162,-0.093,-0.242,,,
-0.171,-0.14,-0.18,-0.162,,,
-0.17,-0.153,-0.273,-0.068,,,
-0.218,-0.199,-0.153,-0.284,,,
-0.105,-0.029,-0.012,-0.198,,,
0.003,-0.028,0.028,-0.022,,,
-0.102,-0.066,0.121,-0.325,,,
-0.087,-0.093,0.058,-0.231,,,
-0.238,-0.162,-0.136,-0.339,,,
-0.108,-0.132,-0.053,-0.163,,,
-0.141,-0.197,-0.104,-0.177,,,
-0.22,-0.239,-0.271,-0.168,,,
-0.328,-0.29,-0.445,-0.211,,,
-0.094,-0.105,0.042,-0.229,,,
-0.132,-0.124,0.008,-0.273,,,
0.057,0.024,0.164,-0.05,,,
-0.108,-0.134,-0.081,-0.135,,,
-0.068,-0.125,-0.023,-0.113,,,
-0.099,-0.126,-0.009,-0.189,,,
-0.125,-0.15,-0.066,-0.183,,,
-0.02,0.002,0.254,-0.295,,,
-0.12,-0.127,-0.051,-0.188,,,
-0.154,-0.214,0.008,-0.315,,,
-0.325,-0.308,-0.345,-0.304,,,
-0.268,-0.276,-0.215,-0.32,,,
-0.004,-0.034,0.255,-0.262,,,
-0.18,-0.232,-0.097,-0.264,,,
-0.226,-0.28,-0.104,-0.348,,,
-0.152,-0.18,-0.091,-0.212,,,
-0.195,-0.176,-0.144,-0.246,,,
-0.13,-0.135,-0.123,-0.137,,,
-0.226,-0.154,-0.092,-0.36,,,
0.008,-0.084,-0.069,0.086,,,
-0.135,-0.126,-0.279,0.009,,,
-0.191,-0.166,-0.365,-0.017,,,
-0.162,-0.233,-0.411,0.087,,,
-0.197,-0.233,-0.478,0.084,,,
-0.133,-0.067,-0.303,0.038,,,
0.049,0.037,-0.081,0.18,,,
0.065,0.067,-0.004,0.134,,,
0.006,-0.026,-0.131,0.143,,,
-0.109,-0.028,-0.047,-0.171,,,
-0.073,-0.019,-0.04,-0.106,,,
-0.013,-0.05,-0.028,0.001,,,
0.001,-0.034,-0.042,0.044,,,
0.023,0.061,0.073,-0.026,,,
0.167,0.12,0.289,0.045,,,
0.014,0.015,-0.043,0.071,,,
0.064,0.097,0.126,0.001,,,
-0.088,-0.124,-0.181,0.004,,,
-0.079,-0.012,-0.127,-0.032,,,
-0.141,-0.084,-0.148,-0.134,,,
-0.137,-0.082,-0.093,-0.181,,,
-0.112,-0.098,-0.116,-0.108,,,
-0.199,-0.14,-0.118,-0.281,,,
-0.031,-0.093,-0.109,0.047,,,
-0.06,-0.132,-0.24,0.119,,,
-0.058,-0.103,-0.071,-0.046,,,
-0.193,-0.222,-0.353,-0.033,,,
-0.144,-0.158,-0.197,-0.091,,,
-0.273,-0.345,-0.344,-0.201,,,
-0.337,-0.348,-0.373,-0.3,,,
-0.233,-0.274,-0.279,-0.187,,,
-0.198,-0.245,-0.223,-0.173,,,
-0.255,-0.276,-0.199,-0.312,,,
-0.185,-0.167,-0.201,-0.168,,,
-0.181,-0.208,-0.25,-0.112,,,
-0.126,-0.154,-0.182,-0.071,,,
-0.156,-0.195,-0.211,-0.101,,,
-0.153,-0.127,-0.074,-0.231,,,
-0.231,-0.241,-0.214,-0.247,,,
-0.379,-0.409,-0.688,-0.07,,,
-0.278,-0.314,-0.558,0.002,,,
-0.143,-0.159,-0.202,-0.084,,,
-0.128,-0.094,-0.191,-0.064,,,
-0.082,-0.077,-0.231,0.066,,,
-0.032,-0.024,-0.146,0.082,,,
-0.093,-0.032,-0.13,-0.056,,,
0.061,-0.008,-0.1,0.223,,,
-0.052,-0.063,-0.26,0.155,,,
-0.057,-0.011,-0.077,-0.037,,,
-0.052,-0.005,-0.269,0.165,,,
0.109,0.175,-0.147,0.364,,,
0.101,0.147,0.025,0.177,,,
0.159,0.255,0.254,0.065,,,
0.115,0.223,0.128,0.101,,,
0.199,0.153,0.141,0.257,,,
0.108,0.081,0.043,0.174,,,
0.106,0.109,0.099,0.113,,,
0.016,0.033,-0.039,0.071,,,
-0.028,0.008,-0.019,-0.036,,,
-0.035,-0.041,-0.122,0.052,,,
0.011,-0.047,-0.099,0.121,,,
-0.025,-0.089,-0.085,0.035,,,
-0.128,-0.104,-0.066,-0.19,,,
-0.282,-0.359,-0.395,-0.169,,,
-0.447,-0.412,-0.494,-0.399,,,
-0.237,-0.22,-0.159,-0.315,,,
-0.202,-0.177,-0.168,-0.235,,,
-0.127,-0.181,-0.243,-0.01,,,
-0.115,-0.146,-0.224,-0.007,,,
-0.136,-0.118,-0.154,-0.117,,,
0.023,-0.052,-0.118,0.164,,,
-0.093,-0.127,-0.157,-0.028,,,
-0.115,-0.197,-0.258,0.028,,,
-0.126,-0.208,-0.28,0.027,,,
-0.214,-0.228,-0.345,-0.082,,,
-0.097,-0.044,-0.039,-0.154,,,
-0.021,-0.072,0.047,-0.089,,,
-0.011,-0.059,-0.006,-0.016,,,
