time,sunspots,,
1807.67 ,12.0 ,,
1807.75 ,5.7 ,,
1807.83 ,8.0 ,,
1807.92 ,2.6 ,,
1808.00 ,0.0 ,,
1808.08 ,0.0 ,,
1808.17 ,4.5 ,,
1808.25 ,0.0 ,,
1808.33 ,12.3 ,,
1808.42 ,13.5 ,,
1808.50 ,13.5 ,,
1808.58 ,6.7 ,,
1808.67 ,8.0 ,,
1808.75 ,11.7 ,,
1808.83 ,4.7 ,,
1808.92 ,10.5 ,,
1809.00 ,12.3 ,,
1809.08 ,7.2 ,,
1809.17 ,9.2 ,,
1809.25 ,0.9 ,,
1809.33 ,2.5 ,,
1809.42 ,2.0 ,,
1809.50 ,7.7 ,,
1809.58 ,0.3 ,,
1809.67 ,0.2 ,,
1809.75 ,0.4 ,,
1809.83 ,0.0 ,,
1809.92 ,0.0 ,,
1810.00 ,0.0 ,,
1810.08 ,0.0 ,,
1810.17 ,0.0 ,,
1810.25 ,0.0 ,,
1810.33 ,0.0 ,,
1810.42 ,0.0 ,,
1810.50 ,0.0 ,,
1810.58 ,0.0 ,,
1810.67 ,0.0 ,,
1810.75 ,0.0 ,,
1810.83 ,0.0 ,,
1810.92 ,0.0 ,,
1811.00 ,0.0 ,,
1811.08 ,0.0 ,,
1811.17 ,0.0 ,,
1811.25 ,0.0 ,,
1811.33 ,0.0 ,,
1811.42 ,0.0 ,,
1811.50 ,0.0 ,,
1811.58 ,6.6 ,,
1811.67 ,0.0 ,,
1811.75 ,2.4 ,,
1811.83 ,6.1 ,,
1811.92 ,0.8 ,,
1812.00 ,1.1 ,,
1812.08 ,11.3 ,,
1812.17 ,1.9 ,,
1812.25 ,0.7 ,,
1812.33 ,0.0 ,,
1812.42 ,1.0 ,,
1812.50 ,1.3 ,,
1812.58 ,0.5 ,,
1812.67 ,15.6 ,,
1812.75 ,5.2 ,,
1812.83 ,3.9 ,,
1812.92 ,7.9 ,,
1813.00 ,10.1 ,,
1813.08 ,0.0 ,,
1813.17 ,10.3 ,,
1813.25 ,1.9 ,,
1813.33 ,16.6 ,,
1813.42 ,5.5 ,,
1813.50 ,11.2 ,,
1813.58 ,18.3 ,,
1813.67 ,8.4 ,,
1813.75 ,15.3 ,,
1813.83 ,27.8 ,,
1813.92 ,16.7 ,,
1814.00 ,14.3 ,,
1814.08 ,22.2 ,,
1814.17 ,12.0 ,,
1814.25 ,5.7 ,,
1814.33 ,23.8 ,,
1814.42 ,5.8 ,,
1814.50 ,14.9 ,,
1814.58 ,18.5 ,,
1814.67 ,2.3 ,,
1814.75 ,8.1 ,,
1814.83 ,19.3 ,,
1814.92 ,14.5 ,,
1815.00 ,20.1 ,,
1815.08 ,19.2 ,,
1815.17 ,32.2 ,,
1815.25 ,26.2 ,,
1815.33 ,31.6 ,,
1815.42 ,9.8 ,,
1815.50 ,55.9 ,,
1815.58 ,35.5 ,,
1815.67 ,47.2 ,,
1815.75 ,31.5 ,,
1815.83 ,33.5 ,,
1815.92 ,37.2 ,,
1816.00 ,65.0 ,,
1816.08 ,26.3 ,,
1816.17 ,68.8 ,,
1816.25 ,73.7 ,,
1816.33 ,58.8 ,,
1816.42 ,44.3 ,,
1816.50 ,43.6 ,,
1816.58 ,38.8 ,,
1816.67 ,23.2 ,,
1816.75 ,47.8 ,,
1816.83 ,56.4 ,,
1816.92 ,38.1 ,,
1817.00 ,29.9 ,,
1817.08 ,36.4 ,,
1817.17 ,57.9 ,,
1817.25 ,96.2 ,,
1817.33 ,26.4 ,,
1817.42 ,21.2 ,,
1817.50 ,40.0 ,,
1817.58 ,50.0 ,,
1817.67 ,45.0 ,,
1817.75 ,36.7 ,,
1817.83 ,25.6 ,,
1817.92 ,28.9 ,,
1818.00 ,28.4 ,,
1818.08 ,34.9 ,,
1818.17 ,22.4 ,,
1818.25 ,25.4 ,,
1818.33 ,34.5 ,,
1818.42 ,53.1 ,,
1818.50 ,36.4 ,,
1818.58 ,28.0 ,,
1818.67 ,31.5 ,,
1818.75 ,26.1 ,,
1818.83 ,31.7 ,,
1818.92 ,10.9 ,,
1819.00 ,25.8 ,,
1819.08 ,32.5 ,,
1819.17 ,20.7 ,,
1819.25 ,3.7 ,,
1819.33 ,20.2 ,,
1819.42 ,19.6 ,,
1819.50 ,35.0 ,,
1819.58 ,31.4 ,,
1819.67 ,26.1 ,,
1819.75 ,14.9 ,,
1819.83 ,27.5 ,,
1819.92 ,25.1 ,,
1820.00 ,30.6 ,,
1820.08 ,19.2 ,,
1820.17 ,26.6 ,,
1820.25 ,4.5 ,,
1820.33 ,19.4 ,,
1820.42 ,29.3 ,,
1820.50 ,10.8 ,,
1820.58 ,20.6 ,,
1820.67 ,25.9 ,,
1820.75 ,5.2 ,,
1820.83 ,9.0 ,,
1820.92 ,7.9 ,,
1821.00 ,9.7 ,,
1821.08 ,21.5 ,,
1821.17 ,4.3 ,,
1821.25 ,5.7 ,,
1821.33 ,9.2 ,,
1821.42 ,1.7 ,,
1821.50 ,1.8 ,,
1821.58 ,2.5 ,,
1821.67 ,4.8 ,,
1821.75 ,4.4 ,,
1821.83 ,18.8 ,,
1821.92 ,4.4 ,,
1822.00 ,0.0 ,,
1822.08 ,0.0 ,,
1822.17 ,0.9 ,,
1822.25 ,16.1 ,,
1822.33 ,13.5 ,,
1822.42 ,1.5 ,,
1822.50 ,5.6 ,,
1822.58 ,7.9 ,,
1822.67 ,2.1 ,,
1822.75 ,0.0 ,,
1822.83 ,0.4 ,,
1822.92 ,0.0 ,,
1823.00 ,0.0 ,,
1823.08 ,0.0 ,,
1823.17 ,0.0 ,,
1823.25 ,0.6 ,,
1823.33 ,0.0 ,,
1823.42 ,0.0 ,,
1823.50 ,0.0 ,,
1823.58 ,0.5 ,,
1823.67 ,0.0 ,,
1823.75 ,0.0 ,,
1823.83 ,0.0 ,,
1823.92 ,0.0 ,,
1824.00 ,20.4 ,,
1824.08 ,21.6 ,,
1824.17 ,10.8 ,,
1824.25 ,0.0 ,,
1824.33 ,19.4 ,,
1824.42 ,2.8 ,,
1824.50 ,0.0 ,,
1824.58 ,0.0 ,,
1824.67 ,1.4 ,,
1824.75 ,20.5 ,,
1824.83 ,25.2 ,,
1824.92 ,0.0 ,,
1825.00 ,0.8 ,,
1825.08 ,5.0 ,,
1825.17 ,15.5 ,,
1825.25 ,22.4 ,,
1825.33 ,3.8 ,,
1825.42 ,15.4 ,,
1825.50 ,15.4 ,,
1825.58 ,30.9 ,,
1825.67 ,25.4 ,,
1825.75 ,15.7 ,,
1825.83 ,15.6 ,,
1825.92 ,11.7 ,,
1826.00 ,22.0 ,,
1826.08 ,17.7 ,,
1826.17 ,18.2 ,,
1826.25 ,36.7 ,,
1826.33 ,24.0 ,,
1826.42 ,32.4 ,,
1826.50 ,37.1 ,,
1826.58 ,52.5 ,,
1826.67 ,39.6 ,,
1826.75 ,18.9 ,,
1826.83 ,50.6 ,,
1826.92 ,39.5 ,,
1827.00 ,68.1 ,,
1827.08 ,34.6 ,,
1827.17 ,47.4 ,,
1827.25 ,57.8 ,,
1827.33 ,46.0 ,,
1827.42 ,56.3 ,,
1827.50 ,56.7 ,,
1827.58 ,42.9 ,,
1827.67 ,53.7 ,,
1827.75 ,49.6 ,,
1827.83 ,57.2 ,,
1827.92 ,48.2 ,,
1828.00 ,46.1 ,,
1828.08 ,52.8 ,,
1828.17 ,64.4 ,,
1828.25 ,65.0 ,,
1828.33 ,61.1 ,,
1828.42 ,89.1 ,,
1828.50 ,98.0 ,,
1828.58 ,54.3 ,,
1828.67 ,76.4 ,,
1828.75 ,50.4 ,,
1828.83 ,54.7 ,,
1828.92 ,57.0 ,,
1829.00 ,46.6 ,,
1829.08 ,43.0 ,,
1829.17 ,49.4 ,,
1829.25 ,72.3 ,,
1829.33 ,95.0 ,,
1829.42 ,67.5 ,,
1829.50 ,73.9 ,,
1829.58 ,90.8 ,,
1829.67 ,78.3 ,,
1829.75 ,52.8 ,,
1829.83 ,57.2 ,,
1829.92 ,67.6 ,,
1830.00 ,56.5 ,,
1830.08 ,52.2 ,,
1830.17 ,72.1 ,,
1830.25 ,84.6 ,,
1830.33 ,107.1,,
1830.42 ,66.3 ,,
1830.50 ,65.1 ,,
1830.58 ,43.9 ,,
1830.67 ,50.7 ,,
1830.75 ,62.1 ,,
1830.83 ,84.4 ,,
1830.92 ,81.2 ,,
1831.00 ,82.1 ,,
1831.08 ,47.5 ,,
1831.17 ,50.1 ,,
1831.25 ,93.4 ,,
1831.33 ,54.6 ,,
1831.42 ,38.1 ,,
1831.50 ,33.4 ,,
1831.58 ,45.2 ,,
1831.67 ,54.9 ,,
1831.75 ,37.9 ,,
1831.83 ,46.2 ,,
1831.92 ,43.5 ,,
1832.00 ,28.9 ,,
1832.08 ,30.9 ,,
1832.17 ,55.5 ,,
1832.25 ,55.1 ,,
1832.33 ,26.9 ,,
1832.42 ,41.3 ,,
1832.50 ,26.7 ,,
1832.58 ,13.9 ,,
1832.67 ,8.9 ,,
1832.75 ,8.2 ,,
1832.83 ,21.1 ,,
1832.92 ,14.3 ,,
1833.00 ,27.5 ,,
1833.08 ,11.3 ,,
1833.17 ,14.9 ,,
1833.25 ,11.8 ,,
1833.33 ,2.8 ,,
1833.42 ,12.9 ,,
1833.50 ,1.0 ,,
1833.58 ,7.0 ,,
1833.67 ,5.7 ,,
1833.75 ,11.6 ,,
1833.83 ,7.5 ,,
1833.92 ,5.9 ,,
1834.00 ,9.9 ,,
1834.08 ,4.9 ,,
1834.17 ,18.1 ,,
1834.25 ,3.9 ,,
1834.33 ,1.4 ,,
1834.42 ,8.8 ,,
1834.50 ,7.8 ,,
1834.58 ,8.7 ,,
1834.67 ,4.0 ,,
1834.75 ,11.5 ,,
1834.83 ,24.8 ,,
1834.92 ,30.5 ,,
1835.00 ,34.5 ,,
1835.08 ,7.5 ,,
1835.17 ,24.5 ,,
1835.25 ,19.7 ,,
1835.33 ,61.5 ,,
1835.42 ,43.6 ,,
1835.50 ,33.2 ,,
1835.58 ,59.8 ,,
1835.67 ,59.0 ,,
1835.75 ,100.8,,
1835.83 ,95.2 ,,
1835.92 ,100,,
1836.00 ,77.5 ,,
1836.08 ,88.6 ,,
1836.17 ,107.6,,
1836.25 ,98.1 ,,
1836.33 ,142.9,,
1836.42 ,111.4,,
1836.50 ,124.7,,
1836.58 ,116.7,,
1836.67 ,107.8,,
1836.75 ,95.1 ,,
1836.83 ,137.4,,
1836.92 ,120.9,,
1837.00 ,206.2,,
1837.08 ,188,,
1837.17 ,175.6,,
1837.25 ,134.6,,
1837.33 ,138.2,,
1837.42 ,111.3,,
1837.50 ,158,,
1837.58 ,162.8,,
1837.67 ,134,,
1837.75 ,96.3 ,,
1837.83 ,123.7,,
1837.92 ,107,,
1838.00 ,129.8,,
1838.08 ,144.9,,
1838.17 ,84.8 ,,
1838.25 ,140.8,,
1838.33 ,126.6,,
1838.42 ,137.6,,
1838.50 ,94.5 ,,
1838.58 ,108.2,,
1838.67 ,78.8 ,,
1838.75 ,73.6 ,,
1838.83 ,90.8 ,,
1838.92 ,77.4 ,,
1839.00 ,79.8 ,,
1839.08 ,107.6,,
1839.17 ,102.5,,
1839.25 ,77.7 ,,
1839.33 ,61.8 ,,
1839.42 ,53.8 ,,
1839.50 ,54.6 ,,
1839.58 ,84.7 ,,
1839.67 ,131.2,,
1839.75 ,132.7,,
1839.83 ,90.8 ,,
1839.92 ,68.8 ,,
1840.00 ,63.6 ,,
1840.08 ,81.2 ,,
1840.17 ,87.7 ,,
1840.25 ,55.5 ,,
1840.33 ,65.9 ,,
1840.42 ,69.2 ,,
1840.50 ,48.5 ,,
1840.58 ,60.7 ,,
1840.67 ,57.8 ,,
1840.75 ,74.0 ,,
1840.83 ,49.8 ,,
1840.92 ,54.3 ,,
1841.00 ,53.7 ,,
1841.08 ,24.0 ,,
1841.17 ,29.9 ,,
1841.25 ,29.7 ,,
1841.33 ,42.6 ,,
1841.42 ,67.4 ,,
1841.50 ,55.7 ,,
1841.58 ,30.8 ,,
1841.67 ,39.3 ,,
1841.75 ,35.1 ,,
1841.83 ,28.5 ,,
1841.92 ,19.8 ,,
1842.00 ,38.8 ,,
1842.08 ,20.4 ,,
1842.17 ,22.1 ,,
1842.25 ,21.7 ,,
1842.33 ,26.9 ,,
1842.42 ,24.9 ,,
1842.50 ,20.5 ,,
1842.58 ,12.6 ,,
1842.67 ,26.5 ,,
1842.75 ,18.5 ,,
1842.83 ,38.1 ,,
1842.92 ,40.5 ,,
1843.00 ,17.6 ,,
1843.08 ,13.3 ,,
1843.17 ,3.5 ,,
1843.25 ,8.3 ,,
1843.33 ,8.8 ,,
1843.42 ,21.1 ,,
1843.50 ,10.5 ,,
1843.58 ,9.5 ,,
1843.67 ,11.8 ,,
1843.75 ,4.2 ,,
1843.83 ,5.3 ,,
1843.92 ,19.1 ,,
1844.00 ,12.7 ,,
1844.08 ,9.4 ,,
1844.17 ,14.7 ,,
1844.25 ,13.6 ,,
1844.33 ,20.8 ,,
1844.42 ,12.0 ,,
1844.50 ,3.7 ,,
1844.58 ,21.2 ,,
1844.67 ,23.9 ,,
1844.75 ,6.9 ,,
1844.83 ,21.5 ,,
1844.92 ,10.7 ,,
1845.00 ,21.6 ,,
1845.08 ,25.7 ,,
1845.17 ,43.6 ,,
1845.25 ,43.3 ,,
1845.33 ,56.9 ,,
1845.42 ,47.8 ,,
1845.50 ,31.1 ,,
1845.58 ,30.6 ,,
1845.67 ,32.3 ,,
1845.75 ,29.6 ,,
1845.83 ,40.7 ,,
1845.92 ,39.4 ,,
1846.00 ,59.7 ,,
1846.08 ,38.7 ,,
1846.17 ,51.0 ,,
1846.25 ,63.9 ,,
1846.33 ,69.2 ,,
1846.42 ,59.9 ,,
1846.50 ,65.1 ,,
1846.58 ,46.5 ,,
1846.67 ,54.8 ,,
1846.75 ,107.1,,
1846.83 ,55.9 ,,
1846.92 ,60.4 ,,
1847.00 ,65.5 ,,
1847.08 ,62.6 ,,
1847.17 ,44.9 ,,
1847.25 ,85.7 ,,
1847.33 ,44.7 ,,
1847.42 ,75.4 ,,
1847.50 ,85.3 ,,
1847.58 ,52.2 ,,
1847.67 ,140.6,,
1847.75 ,161.2,,
1847.83 ,180.4,,
1847.92 ,138.9,,
1848.00 ,109.6,,
1848.08 ,159.1,,
1848.17 ,111.8,,
1848.25 ,108.9,,
1848.33 ,107.1,,
1848.42 ,102.2,,
1848.50 ,123.8,,
1848.58 ,139.2,,
1848.67 ,132.5,,
1848.75 ,100.3,,
1848.83 ,132.4,,
1848.92 ,114.6,,
1849.00 ,159.9,,
1849.08 ,156.7,,
1849.17 ,131.7,,
1849.25 ,96.5 ,,
1849.33 ,102.5,,
1849.42 ,80.6 ,,
1849.50 ,81.2 ,,
1849.58 ,78.0 ,,
1849.67 ,61.3 ,,
1849.75 ,93.7 ,,
1849.83 ,71.5 ,,
1849.92 ,99.7 ,,
1850.00 ,97.0 ,,
1850.08 ,78.0 ,,
1850.17 ,89.4 ,,
1850.25 ,82.6 ,,
1850.33 ,44.1 ,,
1850.42 ,61.6 ,,
1850.50 ,70.0 ,,
1850.58 ,39.1 ,,
1850.67 ,61.6 ,,
1850.75 ,86.2 ,,
1850.83 ,71.0 ,,
1850.92 ,54.8 ,,
1851.00 ,60.0 ,,
1851.08 ,75.5 ,,
1851.17 ,105.4,,
1851.25 ,64.6 ,,
1851.33 ,56.5 ,,
1851.42 ,62.6 ,,
1851.50 ,63.2 ,,
1851.58 ,36.1 ,,
1851.67 ,57.4 ,,
1851.75 ,67.9 ,,
1851.83 ,62.5 ,,
1851.92 ,50.9 ,,
1852.00 ,71.4 ,,
1852.08 ,68.4 ,,
1852.17 ,67.5 ,,
1852.25 ,61.2 ,,
1852.33 ,65.4 ,,
1852.42 ,54.9 ,,
1852.50 ,46.9 ,,
1852.58 ,42.0 ,,
1852.67 ,39.7 ,,
1852.75 ,37.5 ,,
1852.83 ,67.3 ,,
1852.92 ,54.3 ,,
1853.00 ,45.4 ,,
1853.08 ,41.1 ,,
1853.17 ,42.9 ,,
1853.25 ,37.7 ,,
1853.33 ,47.6 ,,
1853.42 ,34.7 ,,
1853.50 ,40.0 ,,
1853.58 ,45.9 ,,
1853.67 ,50.4 ,,
1853.75 ,33.5 ,,
1853.83 ,42.3 ,,
1853.92 ,28.8 ,,
1854.00 ,23.4 ,,
1854.08 ,15.4 ,,
1854.17 ,20.0 ,,
1854.25 ,20.7 ,,
1854.33 ,26.4 ,,
1854.42 ,24.0 ,,
1854.50 ,21.1 ,,
1854.58 ,18.7 ,,
1854.67 ,15.8 ,,
1854.75 ,22.4 ,,
1854.83 ,12.7 ,,
1854.92 ,28.2 ,,
1855.00 ,21.4 ,,
1855.08 ,12.3 ,,
1855.17 ,11.4 ,,
1855.25 ,17.4 ,,
1855.33 ,4.4 ,,
1855.42 ,9.1 ,,
1855.50 ,5.3 ,,
1855.58 ,0.4 ,,
1855.67 ,3.1 ,,
1855.75 ,0.0 ,,
1855.83 ,9.7 ,,
1855.92 ,4.3 ,,
1856.00 ,3.1 ,,
1856.08 ,0.5 ,,
1856.17 ,4.9 ,,
1856.25 ,0.4 ,,
1856.33 ,6.5 ,,
1856.42 ,0.0 ,,
1856.50 ,5.0 ,,
1856.58 ,4.6 ,,
1856.67 ,5.9 ,,
1856.75 ,4.4 ,,
1856.83 ,4.5 ,,
1856.92 ,7.7 ,,
1857.00 ,7.2 ,,
1857.08 ,13.7 ,,
1857.17 ,7.4 ,,
1857.25 ,5.2 ,,
1857.33 ,11.1 ,,
1857.42 ,29.2 ,,
1857.50 ,16.0 ,,
1857.58 ,22.2 ,,
1857.67 ,16.9 ,,
1857.75 ,42.4 ,,
1857.83 ,40.6 ,,
1857.92 ,31.4 ,,
1858.00 ,37.2 ,,
1858.08 ,39.0 ,,
1858.17 ,34.9 ,,
1858.25 ,57.5 ,,
1858.33 ,38.3 ,,
1858.42 ,41.4 ,,
1858.50 ,44.5 ,,
1858.58 ,56.7 ,,
1858.67 ,55.3 ,,
1858.75 ,80.1 ,,
1858.83 ,91.2 ,,
1858.92 ,51.9 ,,
1859.00 ,66.9 ,,
1859.08 ,83.7 ,,
1859.17 ,87.6 ,,
1859.25 ,90.3 ,,
1859.33 ,85.7 ,,
1859.42 ,91.0 ,,
1859.50 ,87.1 ,,
1859.58 ,95.2 ,,
1859.67 ,106.8,,
1859.75 ,105.8,,
1859.83 ,114.6,,
1859.92 ,97.2 ,,
1860.00 ,81.0 ,,
1860.08 ,81.5 ,,
1860.17 ,88.0 ,,
1860.25 ,98.9 ,,
1860.33 ,71.4 ,,
1860.42 ,107.1,,
1860.50 ,108.6,,
1860.58 ,116.7,,
1860.67 ,100.3,,
1860.75 ,92.2 ,,
1860.83 ,90.1 ,,
1860.92 ,97.9 ,,
1861.00 ,95.6 ,,
1861.08 ,62.3 ,,
1861.17 ,77.8 ,,
1861.25 ,101,,
1861.33 ,98.5 ,,
1861.42 ,56.8 ,,
1861.50 ,87.8 ,,
1861.58 ,78.0 ,,
1861.67 ,82.5 ,,
1861.75 ,79.9 ,,
1861.83 ,67.2 ,,
1861.92 ,53.7 ,,
1862.00 ,80.5 ,,
1862.08 ,63.1 ,,
1862.17 ,64.5 ,,
1862.25 ,43.6 ,,
1862.33 ,53.7 ,,
1862.42 ,64.4 ,,
1862.50 ,84.0 ,,
1862.58 ,73.4 ,,
1862.67 ,62.5 ,,
1862.75 ,66.6 ,,
1862.83 ,42.0 ,,
1862.92 ,50.6 ,,
1863.00 ,40.9 ,,
1863.08 ,48.3 ,,
1863.17 ,56.7 ,,
1863.25 ,66.4 ,,
1863.33 ,40.6 ,,
1863.42 ,53.8 ,,
1863.50 ,40.8 ,,
1863.58 ,32.7 ,,
1863.67 ,48.1 ,,
1863.75 ,22.0 ,,
1863.83 ,39.9 ,,
1863.92 ,37.7 ,,
1864.00 ,41.2 ,,
1864.08 ,57.7 ,,
1864.17 ,47.1 ,,
1864.25 ,66.3 ,,
1864.33 ,35.8 ,,
1864.42 ,40.6 ,,
1864.50 ,57.8 ,,
1864.58 ,54.7 ,,
1864.67 ,54.8 ,,
1864.75 ,28.5 ,,
1864.83 ,33.9 ,,
1864.92 ,57.6 ,,
1865.00 ,28.6 ,,
1865.08 ,48.7 ,,
1865.17 ,39.3 ,,
1865.25 ,39.5 ,,
1865.33 ,29.4 ,,
1865.42 ,34.5 ,,
1865.50 ,33.6 ,,
1865.58 ,26.8 ,,
1865.67 ,37.8 ,,
1865.75 ,21.6 ,,
1865.83 ,17.1 ,,
1865.92 ,24.6 ,,
1866.00 ,12.8 ,,
1866.08 ,31.6 ,,
1866.17 ,38.4 ,,
1866.25 ,24.6 ,,
1866.33 ,17.6 ,,
1866.42 ,12.9 ,,
