time,sunspots,,
1866.50 ,16.5 ,,
1866.58 ,9.3 ,,
1866.67 ,12.7 ,,
1866.75 ,7.3 ,,
1866.83 ,14.1 ,,
1866.92 ,9.0 ,,
1867.00 ,1.5 ,,
1867.08 ,0.0 ,,
1867.17 ,0.7 ,,
1867.25 ,9.2 ,,
1867.33 ,5.1 ,,
1867.42 ,2.9 ,,
1867.50 ,1.5 ,,
1867.58 ,5.0 ,,
1867.67 ,4.9 ,,
1867.75 ,9.8 ,,
1867.83 ,13.5 ,,
1867.92 ,9.3 ,,
1868.00 ,25.2 ,,
1868.08 ,15.6 ,,
1868.17 ,15.8 ,,
1868.25 ,26.5 ,,
1868.33 ,36.6 ,,
1868.42 ,26.7 ,,
1868.50 ,31.1 ,,
1868.58 ,28.6 ,,
1868.67 ,34.4 ,,
1868.75 ,43.8 ,,
1868.83 ,61.7 ,,
1868.92 ,59.1 ,,
1869.00 ,67.6 ,,
1869.08 ,60.9 ,,
1869.17 ,59.3 ,,
1869.25 ,52.7 ,,
1869.33 ,41.0 ,,
1869.42 ,104,,
1869.50 ,108.4,,
1869.58 ,59.2 ,,
1869.67 ,79.6 ,,
1869.75 ,80.6 ,,
1869.83 ,59.4 ,,
1869.92 ,77.4 ,,
1870.00 ,104.3,,
1870.08 ,77.3 ,,
1870.17 ,114.9,,
1870.25 ,159.4,,
1870.33 ,160,,
1870.42 ,176,,
1870.50 ,135.6,,
1870.58 ,132.4,,
1870.67 ,153.8,,
1870.75 ,136,,
1870.83 ,146.4,,
1870.92 ,147.5,,
1871.00 ,130,,
1871.08 ,88.3 ,,
1871.17 ,125.3,,
1871.25 ,143.2,,
1871.33 ,162.4,,
1871.42 ,145.5,,
1871.50 ,91.7 ,,
1871.58 ,103,,
1871.67 ,110,,
1871.75 ,80.3 ,,
1871.83 ,89.0 ,,
1871.92 ,105.4,,
1872.00 ,90.3 ,,
1872.08 ,79.5 ,,
1872.17 ,120.1,,
1872.25 ,88.4 ,,
1872.33 ,102.1,,
1872.42 ,107.6,,
1872.50 ,109.9,,
1872.58 ,105.5,,
1872.67 ,92.9 ,,
1872.75 ,114.6,,
1872.83 ,103.5,,
1872.92 ,112,,
1873.00 ,83.9 ,,
1873.08 ,86.7 ,,
1873.17 ,107,,
1873.25 ,98.3 ,,
1873.33 ,76.2 ,,
1873.42 ,47.9 ,,
1873.50 ,44.8 ,,
1873.58 ,66.9 ,,
1873.67 ,68.2 ,,
1873.75 ,47.5 ,,
1873.83 ,47.4 ,,
1873.92 ,55.4 ,,
1874.00 ,49.2 ,,
1874.08 ,60.8 ,,
1874.17 ,64.2 ,,
1874.25 ,46.4 ,,
1874.33 ,32.0 ,,
1874.42 ,44.6 ,,
1874.50 ,38.2 ,,
1874.58 ,67.8 ,,
1874.67 ,61.3 ,,
1874.75 ,28.0 ,,
1874.83 ,34.3 ,,
1874.92 ,28.9 ,,
1875.00 ,29.3 ,,
1875.08 ,14.6 ,,
1875.17 ,22.2 ,,
1875.25 ,33.8 ,,
1875.33 ,29.1 ,,
1875.42 ,11.5 ,,
1875.50 ,23.9 ,,
1875.58 ,12.5 ,,
1875.67 ,14.6 ,,
1875.75 ,2.4 ,,
1875.83 ,12.7 ,,
1875.92 ,17.7 ,,
1876.00 ,9.9 ,,
1876.08 ,14.3 ,,
1876.17 ,15.0 ,,
1876.25 ,31.2 ,,
1876.33 ,2.3 ,,
1876.42 ,5.1 ,,
1876.50 ,1.6 ,,
1876.58 ,15.2 ,,
1876.67 ,8.8 ,,
1876.75 ,9.9 ,,
1876.83 ,14.3 ,,
1876.92 ,9.9 ,,
1877.00 ,8.2 ,,
1877.08 ,24.4 ,,
1877.17 ,8.7 ,,
1877.25 ,11.7 ,,
1877.33 ,15.8 ,,
1877.42 ,21.2 ,,
1877.50 ,13.4 ,,
1877.58 ,5.9 ,,
1877.67 ,6.3 ,,
1877.75 ,16.4 ,,
1877.83 ,6.7 ,,
1877.92 ,14.5 ,,
1878.00 ,2.3 ,,
1878.08 ,3.3 ,,
1878.17 ,6.0 ,,
1878.25 ,7.8 ,,
1878.33 ,0.1 ,,
1878.42 ,5.8 ,,
1878.50 ,6.4 ,,
1878.58 ,0.1 ,,
1878.67 ,0.0 ,,
1878.75 ,5.3 ,,
1878.83 ,1.1 ,,
1878.92 ,4.1 ,,
1879.00 ,0.5 ,,
1879.08 ,0.8 ,,
1879.17 ,0.6 ,,
1879.25 ,0.0 ,,
1879.33 ,6.2 ,,
1879.42 ,2.4 ,,
1879.50 ,4.8 ,,
1879.58 ,7.5 ,,
1879.67 ,10.7 ,,
1879.75 ,6.1 ,,
1879.83 ,12.3 ,,
1879.92 ,12.9 ,,
1880.00 ,7.2 ,,
1880.08 ,24.0 ,,
1880.17 ,27.5 ,,
1880.25 ,19.5 ,,
1880.33 ,19.3 ,,
1880.42 ,23.5 ,,
1880.50 ,34.1 ,,
1880.58 ,21.9 ,,
1880.67 ,48.1 ,,
1880.75 ,66.0 ,,
1880.83 ,43.0 ,,
1880.92 ,30.7 ,,
1881.00 ,29.6 ,,
1881.08 ,36.4 ,,
1881.17 ,53.2 ,,
1881.25 ,51.5 ,,
1881.33 ,51.7 ,,
1881.42 ,43.5 ,,
1881.50 ,60.5 ,,
1881.58 ,76.9 ,,
1881.67 ,58.0 ,,
1881.75 ,53.2 ,,
1881.83 ,64.0 ,,
1881.92 ,54.8 ,,
1882.00 ,47.3 ,,
1882.08 ,45.0 ,,
1882.17 ,69.3 ,,
1882.25 ,67.5 ,,
1882.33 ,95.8 ,,
1882.42 ,64.1 ,,
1882.50 ,45.2 ,,
1882.58 ,45.4 ,,
1882.67 ,40.4 ,,
1882.75 ,57.7 ,,
1882.83 ,59.2 ,,
1882.92 ,84.4 ,,
1883.00 ,41.8 ,,
1883.08 ,60.6 ,,
1883.17 ,46.9 ,,
1883.25 ,42.8 ,,
1883.33 ,82.1 ,,
1883.42 ,32.1 ,,
1883.50 ,76.5 ,,
1883.58 ,80.6 ,,
1883.67 ,46.0 ,,
1883.75 ,52.6 ,,
1883.83 ,83.8 ,,
1883.92 ,84.5 ,,
1884.00 ,75.9 ,,
1884.08 ,91.5 ,,
1884.17 ,86.9 ,,
1884.25 ,86.8 ,,
1884.33 ,76.1 ,,
1884.42 ,66.5 ,,
1884.50 ,51.2 ,,
1884.58 ,53.1 ,,
1884.67 ,55.8 ,,
1884.75 ,61.9 ,,
1884.83 ,47.8 ,,
1884.92 ,36.6 ,,
1885.00 ,47.2 ,,
1885.08 ,42.8 ,,
1885.17 ,71.8 ,,
1885.25 ,49.8 ,,
1885.33 ,55.0 ,,
1885.42 ,73.0 ,,
1885.50 ,83.7 ,,
1885.58 ,66.5 ,,
1885.67 ,50.0 ,,
1885.75 ,39.6 ,,
1885.83 ,38.7 ,,
1885.92 ,33.3 ,,
1886.00 ,21.7 ,,
1886.08 ,29.9 ,,
1886.17 ,25.9 ,,
1886.25 ,57.3 ,,
1886.33 ,43.7 ,,
1886.42 ,30.7 ,,
1886.50 ,27.1 ,,
1886.58 ,30.3 ,,
1886.67 ,16.9 ,,
1886.75 ,21.4 ,,
1886.83 ,8.6 ,,
1886.92 ,0.3 ,,
1887.00 ,12.4 ,,
1887.08 ,10.3 ,,
1887.17 ,13.2 ,,
1887.25 ,4.2 ,,
1887.33 ,6.9 ,,
1887.42 ,20.0 ,,
1887.50 ,15.7 ,,
1887.58 ,23.3 ,,
1887.67 ,21.4 ,,
1887.75 ,7.4 ,,
1887.83 ,6.6 ,,
1887.92 ,6.9 ,,
1888.00 ,20.7 ,,
1888.08 ,12.7 ,,
1888.17 ,7.1 ,,
1888.25 ,7.8 ,,
1888.33 ,5.1 ,,
1888.42 ,7.0 ,,
1888.50 ,7.1 ,,
1888.58 ,3.1 ,,
1888.67 ,2.8 ,,
1888.75 ,8.8 ,,
1888.83 ,2.1 ,,
1888.92 ,10.7 ,,
1889.00 ,6.7 ,,
1889.08 ,0.8 ,,
1889.17 ,8.5 ,,
1889.25 ,7.0 ,,
1889.33 ,4.3 ,,
1889.42 ,2.4 ,,
1889.50 ,6.4 ,,
1889.58 ,9.7 ,,
1889.67 ,20.6 ,,
1889.75 ,6.5 ,,
1889.83 ,2.1 ,,
1889.92 ,0.2 ,,
1890.00 ,6.7 ,,
1890.08 ,5.3 ,,
1890.17 ,0.6 ,,
1890.25 ,5.1 ,,
1890.33 ,1.6 ,,
1890.42 ,4.8 ,,
1890.50 ,1.3 ,,
1890.58 ,11.6 ,,
1890.67 ,8.5 ,,
1890.75 ,17.2 ,,
1890.83 ,11.2 ,,
1890.92 ,9.6 ,,
1891.00 ,7.8 ,,
1891.08 ,13.5 ,,
1891.17 ,22.2 ,,
1891.25 ,10.4 ,,
1891.33 ,20.5 ,,
1891.42 ,41.1 ,,
1891.50 ,48.3 ,,
1891.58 ,58.8 ,,
1891.67 ,33.2 ,,
1891.75 ,53.8 ,,
1891.83 ,51.5 ,,
1891.92 ,41.9 ,,
1892.00 ,32.3 ,,
1892.08 ,69.1 ,,
1892.17 ,75.6 ,,
1892.25 ,49.9 ,,
1892.33 ,69.6 ,,
1892.42 ,79.6 ,,
1892.50 ,76.3 ,,
1892.58 ,76.8 ,,
1892.67 ,101.4,,
1892.75 ,62.8 ,,
1892.83 ,70.5 ,,
1892.92 ,65.4 ,,
1893.00 ,78.6 ,,
1893.08 ,75.0 ,,
1893.17 ,73.0 ,,
1893.25 ,65.7 ,,
1893.33 ,88.1 ,,
1893.42 ,84.7 ,,
1893.50 ,88.2 ,,
1893.58 ,88.8 ,,
1893.67 ,129.2,,
1893.75 ,77.9 ,,
1893.83 ,79.7 ,,
1893.92 ,75.1 ,,
1894.00 ,93.8 ,,
1894.08 ,83.2 ,,
1894.17 ,84.6 ,,
1894.25 ,52.3 ,,
1894.33 ,81.6 ,,
1894.42 ,101.2,,
1894.50 ,98.9 ,,
1894.58 ,106,,
1894.67 ,70.3 ,,
1894.75 ,65.9 ,,
1894.83 ,75.5 ,,
1894.92 ,56.6 ,,
1895.00 ,60.0 ,,
1895.08 ,63.3 ,,
1895.17 ,67.2 ,,
1895.25 ,61.0 ,,
1895.33 ,76.9 ,,
1895.42 ,67.5 ,,
1895.50 ,71.5 ,,
1895.58 ,47.8 ,,
1895.67 ,68.9 ,,
1895.75 ,57.7 ,,
1895.83 ,67.9 ,,
1895.92 ,47.2 ,,
1896.00 ,70.7 ,,
1896.08 ,29.0 ,,
1896.17 ,57.4 ,,
1896.25 ,52.0 ,,
1896.33 ,43.8 ,,
1896.42 ,27.7 ,,
1896.50 ,49.0 ,,
1896.58 ,45.0 ,,
1896.67 ,27.2 ,,
1896.75 ,61.3 ,,
1896.83 ,28.4 ,,
1896.92 ,38.0 ,,
1897.00 ,42.6 ,,
1897.08 ,40.6 ,,
1897.17 ,29.4 ,,
1897.25 ,29.1 ,,
1897.33 ,31.0 ,,
1897.42 ,20.0 ,,
1897.50 ,11.3 ,,
1897.58 ,27.6 ,,
1897.67 ,21.8 ,,
1897.75 ,48.1 ,,
1897.83 ,14.3 ,,
1897.92 ,8.4 ,,
1898.00 ,33.3 ,,
1898.08 ,30.2 ,,
1898.17 ,36.4 ,,
1898.25 ,38.3 ,,
1898.33 ,14.5 ,,
1898.42 ,25.8 ,,
1898.50 ,22.3 ,,
1898.58 ,9.0 ,,
1898.67 ,31.4 ,,
1898.75 ,34.8 ,,
1898.83 ,34.4 ,,
1898.92 ,30.9 ,,
1899.00 ,12.6 ,,
1899.08 ,19.5 ,,
1899.17 ,9.2 ,,
1899.25 ,18.1 ,,
1899.33 ,14.2 ,,
1899.42 ,7.7 ,,
1899.50 ,20.5 ,,
1899.58 ,13.5 ,,
1899.67 ,2.9 ,,
1899.75 ,8.4 ,,
1899.83 ,13.0 ,,
1899.92 ,7.8 ,,
1900.00 ,10.5 ,,
1900.08 ,9.4 ,,
1900.17 ,13.6 ,,
1900.25 ,8.6 ,,
1900.33 ,16.0 ,,
1900.42 ,15.2 ,,
1900.50 ,12.1 ,,
1900.58 ,8.3 ,,
1900.67 ,4.3 ,,
1900.75 ,8.3 ,,
1900.83 ,12.9 ,,
1900.92 ,4.5 ,,
1901.00 ,0.3 ,,
1901.08 ,0.2 ,,
1901.17 ,2.4 ,,
1901.25 ,4.5 ,,
1901.33 ,0.0 ,,
1901.42 ,10.2 ,,
1901.50 ,5.8 ,,
1901.58 ,0.7 ,,
1901.67 ,1.0 ,,
1901.75 ,0.6 ,,
1901.83 ,3.7 ,,
1901.92 ,3.8 ,,
1902.00 ,0.0 ,,
1902.08 ,5.2 ,,
1902.17 ,0.0 ,,
1902.25 ,12.4 ,,
1902.33 ,0.0 ,,
1902.42 ,2.8 ,,
1902.50 ,1.4 ,,
1902.58 ,0.9 ,,
1902.67 ,2.3 ,,
1902.75 ,7.6 ,,
1902.83 ,16.3 ,,
1902.92 ,10.3 ,,
1903.00 ,1.1 ,,
1903.08 ,8.3 ,,
1903.17 ,17.0 ,,
1903.25 ,13.5 ,,
1903.33 ,26.1 ,,
1903.42 ,14.6 ,,
1903.50 ,16.3 ,,
1903.58 ,27.9 ,,
1903.67 ,28.8 ,,
1903.75 ,11.1 ,,
1903.83 ,38.9 ,,
1903.92 ,44.5 ,,
1904.00 ,45.6 ,,
1904.08 ,31.6 ,,
1904.17 ,24.5 ,,
1904.25 ,37.2 ,,
1904.33 ,43.0 ,,
1904.42 ,39.5 ,,
1904.50 ,41.9 ,,
1904.58 ,50.6 ,,
1904.67 ,58.2 ,,
1904.75 ,30.1 ,,
1904.83 ,54.2 ,,
1904.92 ,38.0 ,,
1905.00 ,54.6 ,,
1905.08 ,54.8 ,,
1905.17 ,85.8 ,,
1905.25 ,56.5 ,,
1905.33 ,39.3 ,,
1905.42 ,48.0 ,,
1905.50 ,49.0 ,,
1905.58 ,73.0 ,,
1905.67 ,58.8 ,,
1905.75 ,55.0 ,,
1905.83 ,78.7 ,,
1905.92 ,107.2,,
1906.00 ,55.5 ,,
1906.08 ,45.5 ,,
1906.17 ,31.3 ,,
1906.25 ,64.5 ,,
1906.33 ,55.3 ,,
1906.42 ,57.7 ,,
1906.50 ,63.2 ,,
1906.58 ,103.6,,
1906.67 ,47.7 ,,
1906.75 ,56.1 ,,
1906.83 ,17.8 ,,
1906.92 ,38.9 ,,
1907.00 ,64.7 ,,
1907.08 ,76.4 ,,
1907.17 ,108.2,,
1907.25 ,60.7 ,,
1907.33 ,52.6 ,,
1907.42 ,42.9 ,,
1907.50 ,40.4 ,,
1907.58 ,49.7 ,,
1907.67 ,54.3 ,,
1907.75 ,85.0 ,,
1907.83 ,65.4 ,,
1907.92 ,61.5 ,,
1908.00 ,47.3 ,,
1908.08 ,39.2 ,,
1908.17 ,33.9 ,,
1908.25 ,28.7 ,,
1908.33 ,57.6 ,,
1908.42 ,40.8 ,,
1908.50 ,48.1 ,,
1908.58 ,39.5 ,,
1908.67 ,90.5 ,,
1908.75 ,86.9 ,,
1908.83 ,32.3 ,,
1908.92 ,45.5 ,,
1909.00 ,39.5 ,,
1909.08 ,56.7 ,,
1909.17 ,46.6 ,,
1909.25 ,66.3 ,,
1909.33 ,32.3 ,,
1909.42 ,36.0 ,,
1909.50 ,22.6 ,,
1909.58 ,35.8 ,,
1909.67 ,23.1 ,,
1909.75 ,38.8 ,,
1909.83 ,58.4 ,,
1909.92 ,55.8 ,,
1910.00 ,54.2 ,,
1910.08 ,26.4 ,,
1910.17 ,31.5 ,,
1910.25 ,21.4 ,,
1910.33 ,8.4 ,,
1910.42 ,22.2 ,,
1910.50 ,12.3 ,,
1910.58 ,14.1 ,,
1910.67 ,11.5 ,,
1910.75 ,26.2 ,,
1910.83 ,38.3 ,,
1910.92 ,4.9 ,,
1911.00 ,5.8 ,,
1911.08 ,3.4 ,,
1911.17 ,9.0 ,,
1911.25 ,7.8 ,,
1911.33 ,16.5 ,,
1911.42 ,9.0 ,,
1911.50 ,2.2 ,,
1911.58 ,3.5 ,,
1911.67 ,4.0 ,,
1911.75 ,4.0 ,,
1911.83 ,2.6 ,,
1911.92 ,4.2 ,,
1912.00 ,2.2 ,,
1912.08 ,0.3 ,,
1912.17 ,0.0 ,,
1912.25 ,4.9 ,,
1912.33 ,4.5 ,,
1912.42 ,4.4 ,,
1912.50 ,4.1 ,,
1912.58 ,3.0 ,,
1912.67 ,0.3 ,,
1912.75 ,9.5 ,,
1912.83 ,4.6 ,,
1912.92 ,1.1 ,,
1913.00 ,6.4 ,,
1913.08 ,2.3 ,,
1913.17 ,2.9 ,,
1913.25 ,0.5 ,,
1913.33 ,0.9 ,,
1913.42 ,0.0 ,,
1913.50 ,0.0 ,,
1913.58 ,1.7 ,,
1913.67 ,0.2 ,,
1913.75 ,1.2 ,,
1913.83 ,3.1 ,,
1913.92 ,0.7 ,,
1914.00 ,3.8 ,,
1914.08 ,2.8 ,,
1914.17 ,2.6 ,,
1914.25 ,3.1 ,,
1914.33 ,17.3 ,,
1914.42 ,5.2 ,,
1914.50 ,11.4 ,,
1914.58 ,5.4 ,,
1914.67 ,7.7 ,,
1914.75 ,12.7 ,,
1914.83 ,8.2 ,,
1914.92 ,16.4 ,,
1915.00 ,22.3 ,,
1915.08 ,23.0 ,,
1915.17 ,42.3 ,,
1915.25 ,38.8 ,,
1915.33 ,41.3 ,,
1915.42 ,33.0 ,,
1915.50 ,68.8 ,,
1915.58 ,71.6 ,,
1915.67 ,69.6 ,,
1915.75 ,49.5 ,,
1915.83 ,53.5 ,,
1915.92 ,42.5 ,,
1916.00 ,34.5 ,,
1916.08 ,45.3 ,,
1916.17 ,55.4 ,,
1916.25 ,67.0 ,,
1916.33 ,71.8 ,,
1916.42 ,74.5 ,,
1916.50 ,67.7 ,,
1916.58 ,53.5 ,,
1916.67 ,35.2 ,,
1916.75 ,45.1 ,,
1916.83 ,50.7 ,,
1916.92 ,65.6 ,,
1917.00 ,53.0 ,,
1917.08 ,74.7 ,,
1917.17 ,71.9 ,,
1917.25 ,94.8 ,,
1917.33 ,74.7 ,,
1917.42 ,114.1,,
1917.50 ,114.9,,
1917.58 ,119.8,,
1917.67 ,154.5,,
1917.75 ,129.4,,
1917.83 ,72.2 ,,
1917.92 ,96.4 ,,
1918.00 ,129.3,,
1918.08 ,96.0 ,,
1918.17 ,65.3 ,,
1918.25 ,72.2 ,,
1918.33 ,80.5 ,,
1918.42 ,76.7 ,,
1918.50 ,59.4 ,,
1918.58 ,107.6,,
1918.67 ,101.7,,
1918.75 ,79.9 ,,
1918.83 ,85.0 ,,
1918.92 ,83.4 ,,
1919.00 ,59.2 ,,
1919.08 ,48.1 ,,
1919.17 ,79.5 ,,
1919.25 ,66.5 ,,
1919.33 ,51.8 ,,
1919.42 ,88.1 ,,
1919.50 ,111.2,,
1919.58 ,64.7 ,,
1919.67 ,69.0 ,,
1919.75 ,54.7 ,,
1919.83 ,52.8 ,,
1919.92 ,42.0 ,,
1920.00 ,34.9 ,,
1920.08 ,51.1 ,,
1920.17 ,53.9 ,,
1920.25 ,70.2 ,,
1920.33 ,14.8 ,,
1920.42 ,33.3 ,,
1920.50 ,38.7 ,,
1920.58 ,27.5 ,,
1920.67 ,19.2 ,,
1920.75 ,36.3 ,,
1920.83 ,49.6 ,,
1920.92 ,27.2 ,,
1921.00 ,29.9 ,,
1921.08 ,31.5 ,,
1921.17 ,28.3 ,,
1921.25 ,26.7 ,,
1921.33 ,32.4 ,,
1921.42 ,22.2 ,,
1921.50 ,33.7 ,,
1921.58 ,41.9 ,,
1921.67 ,22.8 ,,
1921.75 ,17.8 ,,
1921.83 ,18.2 ,,
1921.92 ,17.8 ,,
1922.00 ,20.3 ,,
1922.08 ,11.8 ,,
1922.17 ,26.4 ,,
1922.25 ,54.7 ,,
1922.33 ,11.0 ,,
1922.42 ,8.0 ,,
1922.50 ,5.8 ,,
1922.58 ,10.9 ,,
1922.67 ,6.5 ,,
1922.75 ,4.7 ,,
1922.83 ,6.2 ,,
1922.92 ,7.4 ,,
1923.00 ,17.5 ,,
1923.08 ,4.5 ,,
1923.17 ,1.5 ,,
1923.25 ,3.3 ,,
1923.33 ,6.1 ,,
1923.42 ,3.2 ,,
1923.50 ,9.1 ,,
1923.58 ,3.5 ,,
1923.67 ,0.5 ,,
1923.75 ,13.2 ,,
1923.83 ,11.6 ,,
1923.92 ,10.0 ,,
1924.00 ,2.8 ,,
1924.08 ,0.5 ,,
1924.17 ,5.1 ,,
1924.25 ,1.8 ,,
1924.33 ,11.3 ,,
1924.42 ,20.8 ,,
1924.50 ,24.0 ,,
1924.58 ,28.1 ,,
1924.67 ,19.3 ,,
1924.75 ,25.1 ,,
1924.83 ,25.6 ,,
1924.92 ,22.5 ,,
1925.00 ,16.5 ,,
1925.08 ,5.5 ,,
1925.17 ,23.2 ,,
1925.25 ,18.0 ,,
1925.33 ,31.7 ,,
1925.42 ,42.8 ,,
